    1  mkdir QA_homework
    2  mkdir QA_homeworks
    3  cd QA_homeworks
    4  cd ~
    5  pwd
    6  mkdir QA_homeworks
    7  cd QA_homeworks
    8  pwd
    9  git clone https://github.com/AITerra-gif/HW_10.git
   10  ls
   11  cd HW_10
   12  ls
   13  touch text_ignore.txt
   14  echo "text_ignore.txt" >> .gitignore
   15  git status --ignored
   16  git add .
   17  git commit -m "Add text_ignore to .gitignore and create text_ignore.txt"
   18  [200~^[[200~git config --global user.name~
   19  git add .
   20  git commit -m "Add text_ignore to .gitignore and create text_ignore.txt"
   21  git config --global user.name
   22  git config --global user.email
   23  git add .
   24  git commit -m "Add text_ignore to .gitignore and create text_ignore.txt"
   25  git config --global user.email "derix2281337"gmail.com"
   26  git config --global user.name "AITerra-gif"
   27  history -c && rm ~/.bash_history
   28  cd ~
   29  mkdir QA_homeworks
   30  cd QA_homeworks
   31  pwd
   32  git clone https://github.com/AITerra-gif/HW_10.git
   33  cd HW_10
   34  ls
   35  ls -a
   36  git add .
   37  git commit -m "Add .gitignore and text_ignore.txt"
   38  git config --global user.name "AITerra-gif"
   39  git config --global user.email "derix2281337@gmail.com"
   40  git config --global user.name
   41  git config --global user.email
   42  git add .
   43  git commit -m "Add .gitignore and text_ignore.txt"
   44  touch main_test.txt
   45  git add .
   46  git commit -m "Add empty main_test.txt"
   47  git checkout -b develop
   48  git branch --show-current
   49  touch develop_test.txt
   50  git add .
   51  git commit -m "Add develop_test.txt"
   52  echo "just a small change" >> develop_test.txt
   53  git status
   54  black@ps-yurii MINGW64 ~
   55  $ cd ~
   56  mkdir QA_homeworks
   57  cd QA_homeworks
   58  mkdir: cannot create directory ‘QA_homeworks’: File exists
   59  black@ps-yurii MINGW64 ~/QA_homeworks
   60  $ pwd
   61  /c/Users/black/QA_homeworks
   62  black@ps-yurii MINGW64 ~/QA_homeworks
   63  $ git clone https://github.com/AITerra-gif/HW_10.git
   64  cd HW_10
   65  fatal: destination path 'HW_10' already exists and is not an empty directory.
   66  black@ps-yurii MINGW64 ~/QA_homeworks/HW_10 (main)
   67  $ ls
   68  README.md  text_ignore.txt
   69  black@ps-yurii MINGW64 ~/QA_homeworks/HW_10 (main)
   70  $ ls -a
   71  ./  ../  .git/  .gitignore  README.md  text_ignore.txt
   72  black@ps-yurii MINGW64 ~/QA_homeworks/HW_10 (main)
   73  $ git add .
   74  git commit -m "Add .gitignore and text_ignore.txt"
   75  Author identity unknown
   76  *** Please tell me who you are.
   77  Run
   78    git config --global user.email "you@example.com"
   79    git config --global user.name "Your Name"
   80  to set your account's default identity.
Omit --global to set the identity only in this repository.

fatal: unable to auto-detect email address (got 'black@ps-yurii.(none)')
   81  black@ps-yurii MINGW64 ~/QA_homeworks/HW_10 (main)
   82  $ git config --global user.name "AITerra-gif"
   83  git config --global user.email "derix2281337@gmail.com"
   84  black@ps-yurii MINGW64 ~/QA_homeworks/HW_10 (main)
   85  $
   86  black@ps-yurii MINGW64 ~/QA_homeworks/HW_10 (main)
   87  $ git config --global user.name
   88  git config --global user.email
   89  AITerra-gif
   90  derix2281337@gmail.com
   91  black@ps-yurii MINGW64 ~/QA_homeworks/HW_10 (main)
   92  $ git add .
   93  git commit -m "Add .gitignore and text_ignore.txt"
   94  [main e8efcae] Add .gitignore and text_ignore.txt
   95   2 files changed, 1 insertion(+), 1 deletion(-)
   96   create mode 100644 text_ignore.txt
   97  black@ps-yurii MINGW64 ~/QA_homeworks/HW_10 (main)
   98  $ touch main_test.txt
   99  black@ps-yurii MINGW64 ~/QA_homeworks/HW_10 (main)
  100  $ git add .
  101  bl
  102  git add develop_test.txt
  103  git commit -m "Update develop_test.txt: add small change"
  104  pwd
  105  ls -a
  106  cd ..
  107  pwd
  108  ls -a
  109  git status
  110  git add develop_test.txt
  111  git commit -m "Update develop_test.txt: add small change"
  112  git checkout main
  113  git merge develop --no-ff -m "Merge develop into main"
  114  git log --oneline --graph --decorate --max-count=10
  115  history > command_list.csv
